Package                  Version
------------------------ -----------
aiofiles                 24.1.0
amqp                     5.2.0
annotated-types          0.7.0
anyio                    4.4.0
billiard                 4.2.0
celery                   5.4.0
certifi                  2024.8.30
charset-normalizer       3.3.2
click                    8.1.7
click-didyoumean         0.3.1
click-plugins            1.1.1
click-repl               0.3.0
fastapi                  0.113.0
filelock                 3.15.4
flower                   2.0.1
fsspec                   2024.9.0
h11                      0.14.0
humanize                 4.10.0
idna                     3.8
Jinja2                   3.1.4
kombu                    5.4.0
llvmlite                 0.43.0
MarkupSafe               2.1.5
more-itertools           10.5.0
mpmath                   1.3.0
networkx                 3.3
numba                    0.60.0
numpy                    2.0.2
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.6.68
nvidia-nvtx-cu12         12.1.105
openai-whisper           20231117
pip                      23.3.2
prometheus_client        0.20.0
prompt_toolkit           3.0.47
pydantic                 2.9.0
pydantic_core            2.23.2
pydub                    0.25.1
python-dateutil          2.9.0.post0
python-multipart         0.0.9
pytz                     2024.1
redis                    5.0.8
regex                    2024.7.24
requests                 2.32.3
six                      1.16.0
sniffio                  1.3.1
starlette                0.38.4
sympy                    1.13.2
tiktoken                 0.7.0
torch                    2.3.1
tornado                  6.4.1
tqdm                     4.66.5
triton                   2.3.1
typing_extensions        4.12.2
tzdata                   2024.1
urllib3                  2.2.2
uvicorn                  0.30.6
vine                     5.1.0
wcwidth                  0.2.13
